,Завислі речовини,Дiоксид сiрки,Оксид вуглецю,Дiоксид азоту,Оксид азоту,Фенол,Амiак,Формальдегiд,Сажа
1/27/2020,"0.5","0.1","0.5","0.7","0.2","0.6","0.1","1.1",
1/28/2020,"0.4","0.1","0.5","0.7","0.2","0.5","0.1","1.2",
1/29/2020,"0.2","0.1","0.4","0.7","0.4","0.6","0.1","0.7",
1/30/2020,"0.2","0.1","0.4","0.5","0.3","0.5",0,"0.9",
1/31/2020,"0.2","0.2","0.4","0.6","0.3","0.5",0,"0.9",
2/1/2020,"0.2","0.1","0.4","0.5","0.2","0.5",0,"1.2",
2/2/2020,"0.25","0.1","0.4","0.65","0.2","0.6",0,"1.25",
2/3/2020,"0.3","0.1","0.4","0.8","0.2","0.7",0,"1.3",
2/4/2020,"0.4","0.2","0.4","0.7","0.2","0.5",0,"1.2",
2/5/2020,"0.2","0.2","0.4","0.7","0.3","0.4",0,"0.9",
2/6/2020,"0.4","0.2","0.4","0.7","0.3","0.8",0,1,
2/7/2020,"0.3","0.2","0.4","0.6","0.2","0.9",0,1,
2/8/2020,"0.3","0.2","0.4","0.6","0.1","0.8",0,1,
2/9/2020,"0.35","0.15","0.25","0.5","0.4","0.6","0.05",1,
2/10/2020,"0.4","0.1","0.1","0.4","0.7","0.4","0.1",1,
2/11/2020,"0.2","0.2","0.2","0.4","0.6","0.3",0,"0.6",
2/12/2020,"0.4","0.1","0.1","0.4","0.7","0.3",0,"0.6",
2/13/2020,"0.4","0.2","0.2","0.4","0.6","0.2",0,"0.8",
2/14/2020,"0.3","0.1","0.1","0.4","0.7","0.3",0,"0.8",
2/15/2020,"0.4","0.2","0.2","0.4","0.7","0.1",0,"0.8",
2/16/2020,"0.35","0.2","0.3","0.55","0.5","0.4","0.1","0.8",
2/17/2020,"0.3","0.2","0.4","0.7","0.3","0.7","0.2","0.8",
2/18/2020,"0.3","0.2","0.5","0.8","0.2","0.8","0.1","1.1",
2/19/2020,"0.4","0.2","0.5","0.7","0.3","0.7","0.2","0.8",
2/20/2020,"0.5","0.1","0.6","0.7","0.4","0.6",0,1,
2/21/2020,"0.5","0.2","0.5","0.8","0.2","0.9",0,"0.7",
2/22/2020,"0.4","0.1","0.4","0.9","0.3","0.7",0,"0.5",
2/23/2020,"0.475","0.15","0.4","0.85","0.3","0.675","0.05","0.725",
2/24/2020,"0.55","0.2","0.4","0.8","0.3","0.65","0.1","0.95",
2/25/2020,"0.45","0.2","0.45","0.85","0.25","0.65","0.1",1,
2/26/2020,"0.65","0.2","0.45","0.8","0.45","0.55","0.15",1,
2/27/2020,"0.75","0.1","0.5","0.8","0.4","0.5","0.05",1,
2/28/2020,"0.75","0.15","0.45","0.85","0.3","0.75","0.1","0.85",
